deal_id,product,channel,region,close_date,stage,acv,ae_id,ae_tenure_months,days_in_pipeline
1,EOR,Outbound,Global,2025-03-09,Closed Lost,8488,29,37,43
2,Payroll,Outbound,Global,2025-07-17,Closed Lost,10865,28,8,131
3,EOR,Marketing,Global,2025-11-14,Closed Won,11094,11,7,174
4,EOR,Partner,Global,2025-09-24,Closed Lost,13469,65,14,40
5,CM,Outbound,Global,2025-10-21,Closed Lost,7827,19,56,138
6,CM,Marketing,Global,2025-08-28,Closed Lost,4393,9,55,158
7,CM,Partner,Global,2025-09-09,Stage 3,8985,27,3,39
8,Payroll,Partner,Global,2025-11-06,Closed Lost,13644,34,50,68
9,EOR,Partner,Global,2025-04-01,Stage 3,11914,44,16,170
10,EOR,Outbound,Global,2025-06-28,Stage 4,9011,68,55,87
11,CM,Outbound,Global,2025-03-22,Stage 4,1151,82,19,134
12,Payroll,Marketing,Global,2025-12-26,Stage 4,19420,15,51,70
13,Payroll,Partner,Global,2025-12-10,Stage 5,18684,51,18,79
14,CM,Partner,Global,2025-01-15,Closed Won,5437,13,52,107
15,CM,Marketing,Global,2025-09-14,Closed Won,6133,83,16,100
16,CM,Marketing,Global,2025-12-03,Closed Won,7031,49,8,94
17,EOR,Marketing,Global,2025-03-07,Stage 3,5749,70,60,122
18,EOR,Partner,Global,2025-07-26,Stage 5,9883,56,33,132
19,EOR,Partner,Global,2025-11-30,Closed Won,15177,76,49,171
20,CM,Marketing,Global,2025-01-13,Stage 5,3491,51,12,97
21,EOR,Outbound,Global,2025-09-11,Closed Won,13174,37,53,161
22,CM,Marketing,Global,2025-04-19,Stage 5,3286,17,11,29
23,CM,Partner,Global,2025-12-03,Closed Lost,6932,58,5,145
24,EOR,Partner,Global,2025-12-20,Closed Won,11857,29,27,153
25,EOR,Partner,Global,2025-12-10,Closed Lost,5539,33,12,44
26,EOR,Outbound,Global,2025-06-22,Closed Lost,16658,60,17,71
